X,Y,id,class
755,-5630,407,3
1130,-5630,408,3
1505,-5630,409,3
1880,-5630,410,3
2255,-5630,411,3
2630,-5630,412,3
3005,-5630,413,3
3380,-5630,414,3
3755,-5630,415,4
4130,-5630,416,1
4505,-5630,417,2
4880,-5630,418,3
5255,-5630,419,2
5630,-5630,420,3
6005,-5630,421,2
6380,-5630,422,2
6755,-5630,423,2
7130,-5630,424,2
7505,-5630,425,2
7880,-5630,426,2
8255,-5630,427,2
8630,-5630,428,2
9005,-5630,429,2
9380,-5630,430,2
9755,-5630,431,2
5,-6005,432,3
380,-6005,433,2
755,-6005,434,2
1130,-6005,435,2
1505,-6005,436,2
1880,-6005,437,3
2255,-6005,438,3
2630,-6005,439,3
3005,-6005,440,3
3380,-6005,441,3
3755,-6005,442,3
4130,-6005,443,2
4505,-6005,444,2
4880,-6005,445,2
5255,-6005,446,2
5630,-6005,447,2
6005,-6005,448,2
6380,-6005,449,2
6755,-6005,450,2
7130,-6005,451,2
7505,-6005,452,2
7880,-6005,453,2
8255,-6005,454,2
8630,-6005,455,2
9005,-6005,456,2
9380,-6005,457,5
9755,-6005,458,2
5,-6380,459,2
380,-6380,460,2
755,-6380,461,2
1130,-6380,462,3
1505,-6380,463,3
1880,-6380,464,3
2255,-6380,465,3
2630,-6380,466,3
3005,-6380,467,3
3380,-6380,468,2
3755,-6380,469,2
4130,-6380,470,2
4505,-6380,471,2
4880,-6380,472,2
5255,-6380,473,2
5630,-6380,474,2
6005,-6380,475,2
6380,-6380,476,2
6755,-6380,477,2
7130,-6380,478,2
7505,-6380,479,2
7880,-6380,480,2
8255,-6380,481,2
8630,-6380,482,2
9005,-6380,483,2
9380,-6380,484,2
9755,-6380,485,5
5,-6755,486,2
380,-6755,487,3
755,-6755,488,3
1130,-6755,489,2
1505,-6755,490,3
1880,-6755,491,5
2255,-6755,492,3
2630,-6755,493,2
3005,-6755,494,2
3380,-6755,495,2
3755,-6755,496,2
4130,-6755,497,2
4505,-6755,498,2
4880,-6755,499,2
5255,-6755,500,2
5630,-6755,501,2
6005,-6755,502,2
6380,-6755,503,2
6755,-6755,504,2
7130,-6755,505,2
7505,-6755,506,2
7880,-6755,507,2
8255,-6755,508,2
8630,-6755,509,2
9005,-6755,510,2
9380,-6755,511,2
9755,-6755,512,3
5,-7130,513,3
380,-7130,514,3
755,-7130,515,3
1130,-7130,516,3
1505,-7130,517,5
1880,-7130,518,5
2255,-7130,519,5
2630,-7130,520,2
3005,-7130,521,2
3380,-7130,522,2
3755,-7130,523,2
4130,-7130,524,2
4505,-7130,525,2
4880,-7130,526,2
5255,-7130,527,2
5630,-7130,528,2
6005,-7130,529,2
6380,-7130,530,2
6755,-7130,531,2
7130,-7130,532,2
7505,-7130,533,2
7880,-7130,534,2
8255,-7130,535,2
8630,-7130,536,2
9005,-7130,537,2
9380,-7130,538,3
9755,-7130,539,3
5,-7505,540,3
380,-7505,541,3
755,-7505,542,3
1130,-7505,543,2
1505,-7505,544,3
1880,-7505,545,5
2255,-7505,546,5
2630,-7505,547,3
3005,-7505,548,2
3380,-7505,549,2
3755,-7505,550,2
4130,-7505,551,2
4505,-7505,552,2
4880,-7505,553,2
5255,-7505,554,2
5630,-7505,555,2
6005,-7505,556,2
6380,-7505,557,2
6755,-7505,558,2
7130,-7505,559,2
7505,-7505,560,2
7880,-7505,561,2
8255,-7505,562,2
8630,-7505,563,2
9005,-7505,564,2
9380,-7505,565,2
9755,-7505,566,3
5,-7880,567,5
380,-7880,568,2
755,-7880,569,3
1130,-7880,570,5
1505,-7880,571,2
1880,-7880,572,2
2255,-7880,573,2
2630,-7880,574,2
3005,-7880,575,2
3380,-7880,576,2
3755,-7880,577,2
4130,-7880,578,2
4505,-7880,579,2
4880,-7880,580,2
5255,-7880,581,2
5630,-7880,582,2
6005,-7880,583,2
6380,-7880,584,2
6755,-7880,585,2
7130,-7880,586,2
7505,-7880,587,2
7880,-7880,588,2
8255,-7880,589,2
8630,-7880,590,2
9005,-7880,591,5
9380,-7880,592,2
9755,-7880,593,3
5,-8255,594,3
380,-8255,595,5
755,-8255,596,5
1130,-8255,597,2
1505,-8255,598,2
1880,-8255,599,2
2255,-8255,600,2
2630,-8255,601,2
3005,-8255,602,2
3380,-8255,603,2
3755,-8255,604,2
4130,-8255,605,2
4505,-8255,606,2
4880,-8255,607,2
5255,-8255,608,2
5630,-8255,609,2
6005,-8255,610,2
6380,-8255,611,2
6755,-8255,612,2
7130,-8255,613,2
7505,-8255,614,2
7880,-8255,615,2
8255,-8255,616,2
8630,-8255,617,2
9005,-8255,618,5
9380,-8255,619,2
9755,-8255,620,5
5,-8630,621,3
380,-8630,622,3
755,-8630,623,3
1130,-8630,624,3
1505,-8630,625,2
1880,-8630,626,3
2255,-8630,627,2
2630,-8630,628,2
3005,-8630,629,2
3380,-8630,630,2
3755,-8630,631,2
4130,-8630,632,2
4505,-8630,633,2
4880,-8630,634,2
5255,-8630,635,2
5630,-8630,636,2
6005,-8630,637,2
6380,-8630,638,2
6755,-8630,639,2
7130,-8630,640,2
7505,-8630,641,2
7880,-8630,642,2
8255,-8630,643,2
8630,-8630,644,2
9005,-8630,645,3
9380,-8630,646,2
9755,-8630,647,3
5,-9005,648,3
380,-9005,649,3
755,-9005,650,3
1130,-9005,651,3
1505,-9005,652,5
1880,-9005,653,5
2255,-9005,654,2
2630,-9005,655,2
3005,-9005,656,2
3380,-9005,657,2
3755,-9005,658,2
4130,-9005,659,2
4505,-9005,660,2
4880,-9005,661,2
5255,-9005,662,2
5630,-9005,663,2
6005,-9005,664,2
6380,-9005,665,2
6755,-9005,666,2
7130,-9005,667,2
7505,-9005,668,2
7880,-9005,669,2
8255,-9005,670,5
8630,-9005,671,3
9005,-9005,672,3
9380,-9005,673,5
9755,-9005,674,2
5,-9380,675,3
380,-9380,676,3
755,-9380,677,2
1130,-9380,678,3
1505,-9380,679,2
1880,-9380,680,3
2255,-9380,681,2
2630,-9380,682,2
3005,-9380,683,2
3380,-9380,684,2
3755,-9380,685,2
4130,-9380,686,2
4505,-9380,687,2
4880,-9380,688,2
5255,-9380,689,2
5630,-9380,690,2
6005,-9380,691,2
6380,-9380,692,2
6755,-9380,693,2
7130,-9380,694,2
7505,-9380,695,2
7880,-9380,696,2
8255,-9380,697,2
8630,-9380,698,2
9005,-9380,699,3
9380,-9380,700,3
9755,-9380,701,3
5,-9755,702,3
380,-9755,703,3
755,-9755,704,3
1130,-9755,705,3
1505,-9755,706,3
1880,-9755,707,3
2255,-9755,708,3
2630,-9755,709,3
3005,-9755,710,2
3380,-9755,711,2
3755,-9755,712,2
4130,-9755,713,2
4505,-9755,714,2
4880,-9755,715,2
5255,-9755,716,2
5630,-9755,717,2
6005,-9755,718,2
6380,-9755,719,2
6755,-9755,720,2
7130,-9755,721,2
7505,-9755,722,2
7880,-9755,723,3
8255,-9755,724,3
8630,-9755,725,2
9005,-9755,726,2
9380,-9755,727,5
9755,-9755,728,2
